0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 8, 8)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.010092 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005258 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.003471 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002860 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.005360 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004387 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   157    2.944054e+04    0.994789    3.912451e+00
0:   158    2.915834e+04    0.990415    3.874949e+00
0:   159    2.894588e+04    0.992714    3.846714e+00
0:   160    2.875365e+04    0.993359    3.821168e+00
0:   161    2.846593e+04    0.989994    3.782932e+00
0:   162    2.830853e+04    0.994471    3.762014e+00
0:   163    2.804656e+04    0.990746    3.727201e+00
0:   164    2.782198e+04    0.991993    3.697355e+00
0:   165    2.764462e+04    0.993625    3.673786e+00
0:   166    2.736160e+04    0.989762    3.636174e+00
0:   167    2.719824e+04    0.994030    3.614465e+00
0:   168    2.695656e+04    0.991114    3.582346e+00
0:   169    2.672224e+04    0.991308    3.551207e+00
0:   170    2.655578e+04    0.993771    3.529085e+00
0:   171    2.628099e+04    0.989653    3.492568e+00
0:   172    2.610984e+04    0.993488    3.469824e+00
0:   173    2.588757e+04    0.991487    3.440285e+00
0:   174    2.564638e+04    0.990683    3.408232e+00
0:   175    2.548698e+04    0.993785    3.387049e+00
0:   176    2.522328e+04    0.989654    3.352005e+00
0:   177    2.504344e+04    0.992870    3.328106e+00
0:   178    2.483895e+04    0.991835    3.300931e+00
0:   179    2.459401e+04    0.990139    3.268380e+00
0:   180    2.443817e+04    0.993664    3.247670e+00
0:   181    2.418764e+04    0.989748    3.214376e+00
0:   182    2.399906e+04    0.992203    3.189315e+00
0:   183    2.381016e+04    0.992129    3.164211e+00
0:   184    2.356465e+04    0.989689    3.131584e+00
0:   185    2.340937e+04    0.993411    3.110949e+00
0:   186    2.317328e+04    0.989915    3.079574e+00
0:   187    2.297667e+04    0.991516    3.053446e+00
0:   188    2.280076e+04    0.992344    3.030069e+00
0:   189    2.255769e+04    0.989339    2.997767e+00
0:   190    2.240058e+04    0.993035    2.976887e+00
0:   191    2.217942e+04    0.990127    2.947497e+00
0:   192    2.197610e+04    0.990833    2.920478e+00
0:   193    2.181041e+04    0.992460    2.898458e+00
0:   194    2.157250e+04    0.989092    2.866842e+00
0:   195    2.141181e+04    0.992551    2.845487e+00
0:   196    2.120537e+04    0.990359    2.818053e+00
0:   197    2.099712e+04    0.990179    2.790377e+00
0:   198    2.083887e+04    0.992463    2.769346e+00
0:   199    2.060839e+04    0.988940    2.738718e+00
0:   200    2.044307e+04    0.991978    2.716747e+00
0:   201    2.025050e+04    0.990580    2.691156e+00
0:   202    2.003937e+04    0.989574    2.663098e+00
0:   203    1.988593e+04    0.992343    2.642708e+00
0:   204    1.966464e+04    0.988872    2.613300e+00
0:   205    1.949428e+04    0.991337    2.590660e+00
0:   206    1.931424e+04    0.990764    2.566734e+00
0:   207    1.910242e+04    0.989033    2.538584e+00
0:   208    1.895147e+04    0.992098    2.518524e+00
0:   209    1.874056e+04    0.988871    2.490495e+00
0:   210    1.856533e+04    0.990650    2.467208e+00
0:   211    1.839612e+04    0.990886    2.444722e+00
0:   212    1.818576e+04    0.988565    2.416766e+00
0:   213    1.803536e+04    0.991730    2.396779e+00
0:   214    1.783543e+04    0.988914    2.370210e+00
0:   215    1.765601e+04    0.989940    2.346366e+00
0:   216    1.749573e+04    0.990922    2.325066e+00
0:   217    1.728883e+04    0.988174    2.297570e+00
0:   218    1.713749e+04    0.991247    2.277458e+00
0:   219    1.694861e+04    0.988979    2.252358e+00
0:   220    1.676606e+04    0.989229    2.228098e+00
0:   221    1.661273e+04    0.990855    2.207722e+00
0:   222    1.641100e+04    0.987857    2.180912e+00
0:   223    1.625772e+04    0.990660    2.160543e+00
0:   224    1.607949e+04    0.989037    2.136857e+00
0:   225    1.589513e+04    0.988534    2.112356e+00
0:   226    1.574683e+04    0.990670    2.092649e+00
0:   227    1.555164e+04    0.987604    2.066709e+00
0:   228    1.539589e+04    0.989985    2.046011e+00
0:   229    1.522750e+04    0.989062    2.023633e+00
0:   230    1.504278e+04    0.987870    1.999086e+00
0:   231    1.489777e+04    0.990360    1.979814e+00
0:   232    1.471009e+04    0.987403    1.954873e+00
0:   233    1.455179e+04    0.989239    1.933836e+00
0:   234    1.439212e+04    0.989027    1.912617e+00
0:   235    1.420854e+04    0.987245    1.888221e+00
0:   236    1.406530e+04    0.989919    1.869185e+00
0:   237    1.388571e+04    0.987231    1.845318e+00
0:   238    1.372515e+04    0.988437    1.823981e+00
0:   239    1.357290e+04    0.988907    1.803748e+00
0:   240    1.339186e+04    0.986662    1.779689e+00
0:   241    1.324920e+04    0.989347    1.760730e+00
0:   242    1.307784e+04    0.987067    1.737958e+00
0:   243    1.291564e+04    0.987597    1.716402e+00
0:   244    1.276941e+04    0.988678    1.696969e+00
0:   245    1.259214e+04    0.986118    1.673412e+00
0:   246    1.244920e+04    0.988649    1.654416e+00
0:   247    1.228588e+04    0.986881    1.632712e+00
0:   248    1.212285e+04    0.986730    1.611046e+00
0:   249    1.198126e+04    0.988320    1.592229e+00
0:   250    1.180877e+04    0.985603    1.569306e+00
0:   251    1.166504e+04    0.987829    1.550206e+00
0:   252    1.150924e+04    0.986644    1.529502e+00
0:   253    1.134634e+04    0.985845    1.507852e+00
0:   254    1.120808e+04    0.987815    1.489479e+00
0:   255    1.104108e+04    0.985100    1.467286e+00
0:   256    1.089639e+04    0.986895    1.448057e+00
0:   257    1.074736e+04    0.986324    1.428253e+00
0:   258    1.058556e+04    0.984945    1.406750e+00
0:   259    1.044952e+04    0.987149    1.388672e+00
0:   260    1.028844e+04    0.984585    1.367265e+00
0:   261    1.014286e+04    0.985851    1.347919e+00
0:   262    9.999703e+03    0.985886    1.328894e+00
0:   263    9.839949e+03    0.984024    1.307663e+00
0:   264    9.705206e+03    0.986307    1.289757e+00
0:   265    9.550171e+03    0.984026    1.269154e+00
0:   266    9.404044e+03    0.984699    1.249735e+00
0:   267    9.265752e+03    0.985294    1.231357e+00
0:   268    9.108874e+03    0.983069    1.210509e+00
0:   269    8.974747e+03    0.985275    1.192684e+00
0:   270    8.825620e+03    0.983384    1.172866e+00
0:   271    8.679431e+03    0.983436    1.153438e+00
0:   272    8.545008e+03    0.984512    1.135575e+00
0:   273    8.391669e+03    0.982055    1.115197e+00
0:   274    8.257721e+03    0.984038    1.097396e+00
0:   275    8.114131e+03    0.982611    1.078314e+00
0:   276    7.968468e+03    0.982048    1.058956e+00
0:   277    7.836970e+03    0.983498    1.041481e+00
0:   278    7.687632e+03    0.980944    1.021635e+00
0:   279    7.553657e+03    0.982573    1.003831e+00
0:   280    7.415055e+03    0.981651    9.854113e-01
0:   281    7.270531e+03    0.980509    9.662051e-01
0:   282    7.141124e+03    0.982201    9.490077e-01
0:   283    6.996033e+03    0.979682    9.297261e-01
0:   284    6.862027e+03    0.980845    9.119175e-01
0:   285    6.727740e+03    0.980431    8.940718e-01
0:   286    6.584938e+03    0.978774    8.750943e-01
0:   287    6.456933e+03    0.980561    8.580833e-01
0:   288    6.316118e+03    0.978192    8.393699e-01
0:   289    6.182238e+03    0.978803    8.215782e-01
0:   290    6.051531e+03    0.978858    8.042080e-01
0:   291    5.910943e+03    0.976768    7.855248e-01
0:   292    5.783819e+03    0.978494    7.686310e-01
0:   293    5.647111e+03    0.976364    7.504633e-01
0:   294    5.513627e+03    0.976362    7.327242e-01
0:   295    5.385752e+03    0.976808    7.157305e-01
0:   296    5.247745e+03    0.974376    6.973903e-01
0:   297    5.121152e+03    0.975877    6.805669e-01
0:   298    4.988209e+03    0.974040    6.628996e-01
0:   299    4.855449e+03    0.973385    6.452567e-01
0:   300    4.729701e+03    0.974102    6.285457e-01
0:   301    4.594486e+03    0.971412    6.105766e-01
0:   302    4.468233e+03    0.972521    5.937983e-01
0:   303    4.338582e+03    0.970984    5.765685e-01
0:   304    4.206880e+03    0.969644    5.590663e-01
0:   305    4.082630e+03    0.970465    5.425543e-01
0:   306    3.950252e+03    0.967575    5.249621e-01
0:   307    3.824283e+03    0.968111    5.082216e-01
0:   308    3.697360e+03    0.966811    4.913544e-01
0:   309    3.567008e+03    0.964745    4.740316e-01
0:   310    3.443732e+03    0.965440    4.576490e-01
0:   311    3.314065e+03    0.962347    4.404172e-01
0:   312    3.188427e+03    0.962089    4.237207e-01
0:   313    3.063625e+03    0.960858    4.071353e-01
0:   314    2.934836e+03    0.957962    3.900201e-01
0:   315    2.812141e+03    0.958194    3.737147e-01
0:   316    2.684946e+03    0.954769    3.568114e-01
0:   317    2.559834e+03    0.953402    3.401848e-01
0:   318    2.436734e+03    0.951911    3.238256e-01
0:   319    2.310021e+03    0.947999    3.069864e-01
0:   320    2.188490e+03    0.947389    2.908356e-01
0:   321    2.065088e+03    0.943614    2.744364e-01
0:   322    1.943916e+03    0.941323    2.583334e-01
0:   323    1.827942e+03    0.940340    2.429213e-01
0:   324    1.713703e+03    0.937504    2.277397e-01
0:   325    1.610598e+03    0.939835    2.140378e-01
0:   326    1.518243e+03    0.942658    2.017644e-01
0:   327    1.443257e+03    0.950610    1.917992e-01
0:   328    1.395369e+03    0.966820    1.854352e-01
0:   329    1.378629e+03    0.988004    1.832106e-01
0:   330    1.408159e+03    1.021419    1.871349e-01
0:   331    1.493536e+03    1.060630    1.984810e-01
0:   332    1.646708e+03    1.102557    2.188365e-01
0:   333    1.882401e+03    1.143130    2.501585e-01
0:   334    2.193080e+03    1.165044    2.914457e-01
0:   335    2.552042e+03    1.163680    3.391494e-01
0:   336    2.872572e+03    1.125597    3.817457e-01
0:   337    3.017729e+03    1.050532    4.010361e-01
0:   338    2.900550e+03    0.961170    3.854637e-01
0:   339    2.550922e+03    0.879462    3.390005e-01
0:   340    2.127569e+03    0.834039    2.827397e-01
0:   341    1.776426e+03    0.834956    2.360751e-01
0:   342    1.572574e+03    0.885246    2.089846e-01
0:   343    1.544364e+03    0.982061    2.052356e-01
0:   344    1.674180e+03    1.084058    2.224874e-01
0:   345    1.899470e+03    1.134567    2.524269e-01
0:   346    2.077278e+03    1.093609    2.760564e-01
0:   347    2.042632e+03    0.983321    2.714521e-01
0:   348    1.811096e+03    0.886648    2.406826e-01
0:   349    1.550855e+03    0.856307    2.060983e-01
0:   350    1.409911e+03    0.909119    1.873678e-01
0:   351    1.438161e+03    1.020036    1.911220e-01
0:   352    1.591548e+03    1.106655    2.115061e-01
0:   353    1.736618e+03    1.091150    2.307849e-01
0:   354    1.704852e+03    0.981708    2.265634e-01
0:   355    1.507688e+03    0.884352    2.003617e-01
0:   356    1.325715e+03    0.879303    1.761787e-01
0:   357    1.278600e+03    0.964460    1.699174e-01
0:   358    1.374998e+03    1.075394    1.827281e-01
0:   359    1.504598e+03    1.094255    1.999511e-01
0:   360    1.494801e+03    0.993488    1.986490e-01
0:   361    1.336113e+03    0.893840    1.775604e-01
0:   362    1.189500e+03    0.890269    1.580766e-01
0:   363    1.173683e+03    0.986703    1.559747e-01
0:   364    1.273962e+03    1.085439    1.693011e-01
0:   365    1.350435e+03    1.060028    1.794638e-01
0:   366    1.277004e+03    0.945624    1.697052e-01
0:   367    1.128340e+03    0.883584    1.499488e-01
0:   368    1.061658e+03    0.940903    1.410873e-01
0:   369    1.119562e+03    1.054541    1.487823e-01
0:   370    1.203499e+03    1.074973    1.599369e-01
0:   371    1.170612e+03    0.972674    1.555665e-01
0:   372    1.043218e+03    0.891174    1.386368e-01
0:   373    9.718818e+02    0.931619    1.291566e-01
0:   374    1.015057e+03    1.044425    1.348943e-01
0:   375    1.086163e+03    1.070051    1.443438e-01
0:   376    1.052290e+03    0.968814    1.398423e-01
0:   377    9.411065e+02    0.894342    1.250668e-01
0:   378    8.901758e+02    0.945882    1.182984e-01
0:   379    9.390442e+02    1.054898    1.247927e-01
0:   380    9.876906e+02    1.051804    1.312575e-01
0:   381    9.307693e+02    0.942369    1.236930e-01
0:   382    8.380760e+02    0.900412    1.113747e-01
0:   383    8.231487e+02    0.982189    1.093910e-01
0:   384    8.796242e+02    1.068609    1.168962e-01
0:   385    8.886208e+02    1.010228    1.180918e-01
0:   386    8.092755e+02    0.910710    1.075473e-01
0:   387    7.520892e+02    0.929336    9.994763e-02
0:   388    7.771872e+02    1.033371    1.032830e-01
0:   389    8.182380e+02    1.052820    1.087384e-01
0:   390    7.757476e+02    0.948071    1.030917e-01
0:   391    7.033654e+02    0.906694    9.347257e-02
0:   392    6.983129e+02    0.992817    9.280112e-02
0:   393    7.406073e+02    1.060567    9.842176e-02
0:   394    7.303615e+02    0.986166    9.706016e-02
0:   395    6.626940e+02    0.907351    8.806761e-02
0:   396    6.363825e+02    0.960296    8.457099e-02
0:   397    6.707398e+02    1.053988    8.913684e-02
0:   398    6.779791e+02    1.010793    9.009890e-02
0:   399    6.216273e+02    0.916883    8.261012e-02
0:   400    5.861981e+02    0.943006    7.790181e-02
0:   401    6.099965e+02    1.040598    8.106446e-02
0:   402    6.257737e+02    1.025864    8.316114e-02
0:   403    5.791285e+02    0.925460    7.696231e-02
0:   404    5.414534e+02    0.934945    7.195554e-02
0:   405    5.594252e+02    1.033192    7.434387e-02
0:   406    5.756423e+02    1.028989    7.649902e-02
0:   407    5.364865e+02    0.931979    7.129547e-02
0:   408    5.007486e+02    0.933385    6.654614e-02
0:   409    5.155770e+02    1.029613    6.851674e-02
0:   410    5.304282e+02    1.028805    7.049037e-02
0:   411    4.938638e+02    0.931066    6.563120e-02
0:   412    4.633856e+02    0.938286    6.158085e-02
0:   413    4.781369e+02    1.031834    6.354120e-02
0:   414    4.882072e+02    1.021061    6.487947e-02
0:   415    4.535540e+02    0.929019    6.027429e-02
0:   416    4.291259e+02    0.946141    5.702797e-02
0:   417    4.454134e+02    1.037955    5.919247e-02
0:   418    4.494107e+02    1.008974    5.972368e-02
0:   419    4.149501e+02    0.923321    5.514409e-02
0:   420    3.993683e+02    0.962449    5.307338e-02
0:   421    4.162187e+02    1.042193    5.531268e-02
0:   422    4.123466e+02    0.990697    5.479812e-02
0:   423    3.801638e+02    0.921952    5.052123e-02
0:   424    3.734020e+02    0.982214    4.962263e-02
0:   425    3.896951e+02    1.043634    5.178788e-02
0:   426    3.767623e+02    0.966813    5.006920e-02
0:   427    3.493550e+02    0.927256    4.642695e-02
0:   428    3.522156e+02    1.008188    4.680710e-02
0:   429    3.632805e+02    1.031415    4.827756e-02
0:   430    3.432658e+02    0.944905    4.561773e-02
0:   431    3.240073e+02    0.943896    4.305840e-02
0:   432    3.337972e+02    1.030215    4.435941e-02
0:   433    3.365301e+02    1.008188    4.472261e-02
0:   434    3.125871e+02    0.928853    4.154074e-02
0:   435    3.045112e+02    0.974164    4.046751e-02
0:   436    3.166296e+02    1.039796    4.207795e-02
0:   437    3.082012e+02    0.973381    4.095788e-02
0:   438    2.873941e+02    0.932489    3.819275e-02
0:   439    2.897636e+02    1.008245    3.850765e-02
0:   440    2.976509e+02    1.027220    3.955581e-02
0:   441    2.806754e+02    0.942969    3.729989e-02
0:   442    2.682440e+02    0.955709    3.564783e-02
0:   443    2.776684e+02    1.035134    3.690028e-02
0:   444    2.751917e+02    0.991080    3.657114e-02
0:   445    2.565485e+02    0.932254    3.409358e-02
0:   446    2.555133e+02    0.995965    3.395601e-02
0:   447    2.634550e+02    1.031081    3.501141e-02
0:   448    2.509955e+02    0.952707    3.335563e-02
0:   449    2.385750e+02    0.950515    3.170503e-02
0:   450    2.455975e+02    1.029435    3.263827e-02
0:   451    2.448257e+02    0.996857    3.253570e-02
0:   452    2.285146e+02    0.933377    3.036806e-02
0:   453    2.269766e+02    0.993270    3.016368e-02
0:   454    2.335485e+02    1.028954    3.103703e-02
0:   455    2.223501e+02    0.952051    2.954885e-02
0:   456    2.119521e+02    0.953236    2.816702e-02
0:   457    2.176453e+02    1.026861    2.892360e-02
0:   458    2.155013e+02    0.990149    2.863869e-02
0:   459    2.013011e+02    0.934106    2.675158e-02
0:   460    2.006098e+02    0.996566    2.665971e-02
0:   461    2.047615e+02    1.020695    2.721144e-02
0:   462    1.930903e+02    0.943001    2.566041e-02
0:   463    1.853041e+02    0.959676    2.462568e-02
0:   464    1.899111e+02    1.024862    2.523792e-02
0:   465    1.844096e+02    0.971031    2.450681e-02
0:   466    1.724307e+02    0.935042    2.291489e-02
0:   467    1.730125e+02    1.003374    2.299220e-02
0:   468    1.732062e+02    1.001120    2.301795e-02
0:   469    1.614647e+02    0.932211    2.145758e-02
0:   470    1.570714e+02    0.972791    2.087374e-02
0:   471    1.602649e+02    1.020332    2.129814e-02
0:   472    1.527096e+02    0.952857    2.029408e-02
0:   473    1.451990e+02    0.950818    1.929598e-02
0:   474    1.483221e+02    1.021509    1.971102e-02
0:   475    1.457656e+02    0.982763    1.937127e-02
0:   476    1.366281e+02    0.937314    1.815696e-02
0:   477    1.365012e+02    0.999071    1.814010e-02
0:   478    1.372201e+02    1.005267    1.823564e-02
0:   479    1.288444e+02    0.938962    1.712257e-02
0:   480    1.256401e+02    0.975130    1.669673e-02
0:   481    1.282568e+02    1.020827    1.704447e-02
0:   482    1.223189e+02    0.953703    1.625536e-02
0:   483    1.164178e+02    0.951756    1.547115e-02
0:   484    1.185320e+02    1.018161    1.575211e-02
0:   485    1.156873e+02    0.976001    1.537407e-02
0:   486    1.087950e+02    0.940423    1.445813e-02
0:   487    1.092213e+02    1.003918    1.451478e-02
0:   488    1.088014e+02    0.996155    1.445898e-02
0:   489    1.021096e+02    0.938495    1.356968e-02
0:   490    1.005714e+02    0.984936    1.336526e-02
0:   491    1.017209e+02    1.011430    1.351802e-02
0:   492    9.612765e+01    0.945014    1.277472e-02
0:   493    9.279760e+01    0.965358    1.233218e-02
0:   494    9.443758e+01    1.017673    1.255012e-02
0:   495    9.053794e+01    0.958707    1.203189e-02
0:   496    8.600496e+01    0.949933    1.142948e-02
0:   497    8.717822e+01    1.013642    1.158540e-02
0:   498    8.507503e+01    0.975875    1.130590e-02
0:   499    8.005855e+01    0.941035    1.063925e-02
0:   500    8.023489e+01    1.002203    1.066268e-02
0:   501    7.962182e+01    0.992359    1.058121e-02
