0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (16, 16, 16)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.032619 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005987 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.012457 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.009356 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.014099 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003810 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001539 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001539 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000237 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000237 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    5.995470e+04    7.967580    7.967580e+00
0:     2    5.941985e+04    0.991079    7.896501e+00
0:     3    5.889456e+04    0.991160    7.826694e+00
0:     4    5.836328e+04    0.990979    7.756090e+00
0:     5    5.783265e+04    0.990908    7.685574e+00
0:     6    5.730994e+04    0.990962    7.616109e+00
0:     7    5.678836e+04    0.990899    7.546793e+00
0:     8    5.626777e+04    0.990833    7.477611e+00
0:     9    5.575314e+04    0.990854    7.409220e+00
0:    10    5.524077e+04    0.990810    7.341130e+00
0:    11    5.472986e+04    0.990751    7.273233e+00
0:    12    5.422398e+04    0.990757    7.206005e+00
0:    13    5.372072e+04    0.990719    7.139125e+00
0:    14    5.321921e+04    0.990664    7.072478e+00
0:    15    5.272221e+04    0.990661    7.006430e+00
0:    16    5.222796e+04    0.990625    6.940747e+00
0:    17    5.173566e+04    0.990574    6.875324e+00
0:    18    5.124752e+04    0.990565    6.810453e+00
0:    19    5.076217e+04    0.990529    6.745954e+00
0:    20    5.027891e+04    0.990480    6.681732e+00
0:    21    4.979956e+04    0.990466    6.618030e+00
0:    22    4.932302e+04    0.990431    6.554701e+00
0:    23    4.884866e+04    0.990383    6.491661e+00
0:    24    4.837801e+04    0.990365    6.429115e+00
0:    25    4.791017e+04    0.990329    6.366942e+00
0:    26    4.744457e+04    0.990282    6.305066e+00
0:    27    4.698252e+04    0.990261    6.243664e+00
0:    28    4.652327e+04    0.990225    6.182632e+00
0:    29    4.606630e+04    0.990178    6.121904e+00
0:    30    4.561276e+04    0.990155    6.061631e+00
0:    31    4.516199e+04    0.990117    6.001727e+00
0:    32    4.471353e+04    0.990070    5.942129e+00
0:    33    4.426838e+04    0.990045    5.882973e+00
0:    34    4.382598e+04    0.990006    5.824181e+00
0:    35    4.338591e+04    0.989959    5.765698e+00
0:    36    4.294906e+04    0.989931    5.707643e+00
0:    37    4.251492e+04    0.989892    5.649949e+00
0:    38    4.208312e+04    0.989844    5.592566e+00
0:    39    4.165446e+04    0.989814    5.535599e+00
0:    40    4.122847e+04    0.989773    5.478989e+00
0:    41    4.080483e+04    0.989725    5.422689e+00
0:    42    4.038424e+04    0.989693    5.366796e+00
0:    43    3.996630e+04    0.989651    5.311255e+00
0:    44    3.955070e+04    0.989601    5.256024e+00
0:    45    3.913808e+04    0.989567    5.201190e+00
0:    46    3.872808e+04    0.989524    5.146704e+00
0:    47    3.832042e+04    0.989474    5.092527e+00
0:    48    3.791566e+04    0.989438    5.038738e+00
0:    49    3.751349e+04    0.989393    4.985293e+00
0:    50    3.711365e+04    0.989341    4.932156e+00
0:    51    3.671665e+04    0.989303    4.879398e+00
0:    52    3.632221e+04    0.989257    4.826979e+00
0:    53    3.593007e+04    0.989204    4.774867e+00
0:    54    3.554073e+04    0.989164    4.723126e+00
0:    55    3.515390e+04    0.989116    4.671719e+00
0:    56    3.476937e+04    0.989062    4.620618e+00
0:    57    3.438758e+04    0.989019    4.569879e+00
0:    58    3.400827e+04    0.988970    4.519472e+00
0:    59    3.363123e+04    0.988913    4.469366e+00
0:    60    3.325688e+04    0.988869    4.419617e+00
0:    61    3.288497e+04    0.988817    4.370194e+00
0:    62    3.251533e+04    0.988759    4.321070e+00
0:    63    3.214831e+04    0.988712    4.272296e+00
0:    64    3.178372e+04    0.988659    4.223844e+00
0:    65    3.142135e+04    0.988599    4.175688e+00
0:    66    3.106157e+04    0.988550    4.127875e+00
0:    67    3.070417e+04    0.988494    4.080380e+00
0:    68    3.034899e+04    0.988432    4.033178e+00
0:    69    2.999634e+04    0.988380    3.986313e+00
0:    70    2.964603e+04    0.988322    3.939760e+00
0:    71    2.929793e+04    0.988258    3.893499e+00
0:    72    2.895230e+04    0.988203    3.847567e+00
0:    73    2.860899e+04    0.988142    3.801944e+00
0:    74    2.826785e+04    0.988076    3.756609e+00
0:    75    2.792915e+04    0.988018    3.711597e+00
0:    76    2.759273e+04    0.987955    3.666889e+00
0:    77    2.725846e+04    0.987885    3.622467e+00
0:    78    2.692657e+04    0.987825    3.578362e+00
0:    79    2.659694e+04    0.987758    3.534556e+00
0:    80    2.626943e+04    0.987686    3.491032e+00
0:    81    2.594427e+04    0.987622    3.447820e+00
0:    82    2.562132e+04    0.987552    3.404902e+00
0:    83    2.530046e+04    0.987477    3.362263e+00
0:    84    2.498192e+04    0.987409    3.319930e+00
0:    85    2.466555e+04    0.987336    3.277887e+00
0:    86    2.435125e+04    0.987258    3.236119e+00
0:    87    2.403922e+04    0.987186    3.194652e+00
0:    88    2.372933e+04    0.987109    3.153470e+00
0:    89    2.342149e+04    0.987027    3.112559e+00
0:    90    2.311586e+04    0.986951    3.071944e+00
0:    91    2.281235e+04    0.986870    3.031609e+00
0:    92    2.251086e+04    0.986784    2.991543e+00
0:    93    2.221154e+04    0.986704    2.951766e+00
0:    94    2.191431e+04    0.986618    2.912265e+00
0:    95    2.161906e+04    0.986527    2.873028e+00
0:    96    2.132595e+04    0.986442    2.834076e+00
0:    97    2.103488e+04    0.986352    2.795395e+00
0:    98    2.074577e+04    0.986256    2.756975e+00
0:    99    2.045877e+04    0.986165    2.718833e+00
0:   100    2.017377e+04    0.986070    2.680959e+00
0:   101    1.989070e+04    0.985968    2.643341e+00
0:   102    1.960969e+04    0.985872    2.605997e+00
0:   103    1.933066e+04    0.985771    2.568915e+00
0:   104    1.905352e+04    0.985663    2.532086e+00
0:   105    1.877841e+04    0.985561    2.495525e+00
0:   106    1.850524e+04    0.985453    2.459222e+00
0:   107    1.823393e+04    0.985339    2.423168e+00
0:   108    1.796461e+04    0.985230    2.387376e+00
0:   109    1.769719e+04    0.985114    2.351838e+00
0:   110    1.743161e+04    0.984993    2.316545e+00
0:   111    1.716797e+04    0.984876    2.281509e+00
0:   112    1.690620e+04    0.984753    2.246721e+00
0:   113    1.664624e+04    0.984623    2.212174e+00
0:   114    1.638818e+04    0.984497    2.177879e+00
0:   115    1.613195e+04    0.984365    2.143829e+00
0:   116    1.587750e+04    0.984227    2.110014e+00
0:   117    1.562491e+04    0.984091    2.076446e+00
0:   118    1.537412e+04    0.983949    2.043118e+00
0:   119    1.512507e+04    0.983801    2.010021e+00
0:   120    1.487784e+04    0.983654    1.977166e+00
0:   121    1.463237e+04    0.983501    1.944545e+00
0:   122    1.438862e+04    0.983341    1.912151e+00
0:   123    1.414664e+04    0.983183    1.879994e+00
0:   124    1.390639e+04    0.983017    1.848066e+00
0:   125    1.366781e+04    0.982844    1.816361e+00
0:   126    1.343097e+04    0.982672    1.784886e+00
0:   127    1.319582e+04    0.982492    1.753637e+00
0:   128    1.296231e+04    0.982304    1.722604e+00
0:   129    1.273050e+04    0.982116    1.691798e+00
0:   130    1.250033e+04    0.981920    1.661211e+00
0:   131    1.227177e+04    0.981716    1.630837e+00
0:   132    1.204487e+04    0.981510    1.600683e+00
0:   133    1.181958e+04    0.981296    1.570743e+00
0:   134    1.159585e+04    0.981071    1.541011e+00
0:   135    1.137374e+04    0.980845    1.511494e+00
0:   136    1.115320e+04    0.980609    1.482185e+00
0:   137    1.093418e+04    0.980363    1.453080e+00
0:   138    1.071674e+04    0.980113    1.424183e+00
0:   139    1.050082e+04    0.979852    1.395489e+00
0:   140    1.028639e+04    0.979580    1.366993e+00
0:   141    1.007349e+04    0.979303    1.338700e+00
0:   142    9.862075e+03    0.979013    1.310604e+00
0:   143    9.652106e+03    0.978710    1.282700e+00
0:   144    9.443619e+03    0.978400    1.254994e+00
0:   145    9.236574e+03    0.978076    1.227479e+00
0:   146    9.030933e+03    0.977736    1.200151e+00
0:   147    8.826726e+03    0.977388    1.173013e+00
0:   148    8.623916e+03    0.977023    1.146061e+00
0:   149    8.422465e+03    0.976641    1.119289e+00
0:   150    8.222401e+03    0.976246    1.092702e+00
0:   151    8.023685e+03    0.975832    1.066294e+00
0:   152    7.826283e+03    0.975398    1.040061e+00
0:   153    7.630217e+03    0.974948    1.014005e+00
0:   154    7.435449e+03    0.974474    9.881216e-01
0:   155    7.241948e+03    0.973976    9.624065e-01
0:   156    7.049729e+03    0.973458    9.368619e-01
0:   157    6.858757e+03    0.972911    9.114830e-01
0:   158    6.669000e+03    0.972334    8.862656e-01
0:   159    6.480470e+03    0.971730    8.612113e-01
0:   160    6.293134e+03    0.971092    8.363155e-01
0:   161    6.106958e+03    0.970416    8.115740e-01
0:   162    5.921952e+03    0.969706    7.869878e-01
0:   163    5.738081e+03    0.968951    7.625526e-01
0:   164    5.555313e+03    0.968148    7.382641e-01
0:   165    5.373654e+03    0.967300    7.141227e-01
0:   166    5.193069e+03    0.966394    6.901242e-01
0:   167    5.013527e+03    0.965427    6.662642e-01
0:   168    4.835027e+03    0.964396    6.425428e-01
0:   169    4.657537e+03    0.963291    6.189556e-01
0:   170    4.481024e+03    0.962102    5.954982e-01
0:   171    4.305484e+03    0.960826    5.721701e-01
0:   172    4.130884e+03    0.959447    5.489669e-01
0:   173    3.957190e+03    0.957952    5.258841e-01
0:   174    3.784394e+03    0.956334    5.029207e-01
0:   175    3.612462e+03    0.954568    4.800721e-01
0:   176    3.441361e+03    0.952636    4.573339e-01
0:   177    3.271076e+03    0.950518    4.347042e-01
0:   178    3.101573e+03    0.948181    4.121783e-01
0:   179    2.932816e+03    0.945590    3.897516e-01
0:   180    2.764786e+03    0.942707    3.674217e-01
0:   181    2.597448e+03    0.939475    3.451835e-01
0:   182    2.430762e+03    0.935827    3.230320e-01
0:   183    2.264705e+03    0.931685    3.009641e-01
0:   184    2.099235e+03    0.926936    2.789743e-01
0:   185    1.934312e+03    0.921436    2.570571e-01
0:   186    1.769901e+03    0.915003    2.352081e-01
0:   187    1.605957e+03    0.907371    2.134210e-01
0:   188    1.442428e+03    0.898173    1.916891e-01
0:   189    1.279265e+03    0.886883    1.700058e-01
0:   190    1.116399e+03    0.872688    1.483620e-01
0:   191    9.537454e+02    0.854305    1.267464e-01
0:   192    7.911874e+02    0.829558    1.051435e-01
0:   193    2.591496e+03    3.275451    3.443925e-01
0:   194    1.866559e+03    0.720263    2.480532e-01
0:   195    1.696377e+03    0.908826    2.254372e-01
0:   196    1.662741e+03    0.980172    2.209672e-01
0:   197    1.559791e+03    0.938084    2.072858e-01
0:   198    1.477338e+03    0.947138    1.963283e-01
0:   199    1.449461e+03    0.981131    1.926237e-01
0:   200    1.387631e+03    0.957343    1.844070e-01
0:   201    1.328629e+03    0.957480    1.765659e-01
0:   202    1.300688e+03    0.978970    1.728528e-01
0:   203    1.252402e+03    0.962876    1.664358e-01
0:   204    1.204133e+03    0.961459    1.600213e-01
0:   205    1.176412e+03    0.976978    1.563373e-01
0:   206    1.135216e+03    0.964981    1.508626e-01
0:   207    1.093509e+03    0.963261    1.453201e-01
0:   208    1.066504e+03    0.975304    1.417312e-01
0:   209    1.030051e+03    0.965820    1.368869e-01
0:   210    9.930811e+02    0.964109    1.319739e-01
0:   211    9.671463e+02    0.973884    1.285273e-01
0:   212    9.343506e+02    0.966090    1.241690e-01
0:   213    9.011570e+02    0.964474    1.197577e-01
0:   214    8.765201e+02    0.972661    1.164837e-01
0:   215    8.467852e+02    0.966076    1.125321e-01
0:   216    8.167903e+02    0.964578    1.085460e-01
0:   217    7.935880e+02    0.971593    1.054625e-01
0:   218    7.665406e+02    0.965918    1.018681e-01
0:   219    7.393580e+02    0.964539    9.825574e-02
0:   220    7.176651e+02    0.970660    9.537290e-02
0:   221    6.930449e+02    0.965694    9.210104e-02
0:   222    6.683930e+02    0.964430    8.882497e-02
0:   223    6.482420e+02    0.969852    8.614703e-02
0:   224    6.258508e+02    0.965459    8.317139e-02
0:   225    6.035102e+02    0.964304    8.020248e-02
0:   226    5.849038e+02    0.969170    7.772981e-02
0:   227    5.645797e+02    0.965252    7.502888e-02
0:   228    5.443701e+02    0.964204    7.234315e-02
0:   229    5.272898e+02    0.968624    7.007329e-02
0:   230    5.088935e+02    0.965112    6.762855e-02
0:   231    4.906597e+02    0.964170    6.520540e-02
0:   232    4.750713e+02    0.968230    6.313380e-02
0:   233    4.584781e+02    0.965072    6.092868e-02
0:   234    4.420819e+02    0.964238    5.874974e-02
0:   235    4.279392e+02    0.968009    5.687026e-02
0:   236    4.130335e+02    0.965169    5.488940e-02
0:   237    3.983481e+02    0.964445    5.293781e-02
0:   238    3.855951e+02    0.967985    5.124301e-02
0:   239    3.722669e+02    0.965435    4.947178e-02
0:   240    3.591723e+02    0.964825    4.773160e-02
0:   241    3.477441e+02    0.968182    4.621287e-02
0:   242    3.358854e+02    0.965898    4.463692e-02
0:   243    3.242648e+02    0.965403    4.309262e-02
0:   244    3.140876e+02    0.968614    4.174014e-02
0:   245    3.035893e+02    0.966575    4.034499e-02
0:   246    2.933254e+02    0.966191    3.898098e-02
0:   247    2.843147e+02    0.969281    3.778353e-02
0:   248    2.750631e+02    0.967460    3.655405e-02
0:   249    2.660334e+02    0.967172    3.535406e-02
0:   250    2.580915e+02    0.970147    3.429864e-02
0:   251    2.499628e+02    0.968505    3.321839e-02
0:   252    2.420343e+02    0.968281    3.216474e-02
0:   253    2.350451e+02    0.971123    3.123592e-02
0:   254    2.278996e+02    0.969600    3.028634e-02
0:   255    2.209213e+02    0.969380    2.935896e-02
0:   256    2.147435e+02    0.972036    2.853798e-02
0:   257    2.084168e+02    0.970538    2.769721e-02
0:   258    2.022107e+02    0.970222    2.687245e-02
0:   259    1.966687e+02    0.972593    2.613595e-02
0:   260    1.909612e+02    0.970980    2.537747e-02
0:   261    1.853110e+02    0.970411    2.462659e-02
0:   262    1.801836e+02    0.972331    2.394520e-02
0:   263    1.748494e+02    0.970396    2.323632e-02
0:   264    1.694894e+02    0.969345    2.252402e-02
0:   265    1.645005e+02    0.970565    2.186102e-02
0:   266    1.592393e+02    0.968017    2.116184e-02
0:   267    1.538514e+02    0.966165    2.044583e-02
0:   268    1.486772e+02    0.966369    1.975820e-02
0:   269    1.431666e+02    0.962936    1.902589e-02
0:   270    1.374690e+02    0.960203    1.826872e-02
0:   271    1.319438e+02    0.959808    1.753446e-02
0:   272    1.262476e+02    0.956829    1.677747e-02
0:   273    1.206833e+02    0.955925    1.603801e-02
0:   274    1.157330e+02    0.958981    1.538014e-02
0:   275    1.111684e+02    0.960560    1.477354e-02
0:   276    1.070631e+02    0.963071    1.422797e-02
0:   277    1.034037e+02    0.965820    1.374166e-02
0:   278    9.956857e+01    0.962911    1.323200e-02
0:   279    9.555750e+01    0.959715    1.269895e-02
0:   280    9.178053e+01    0.960474    1.219702e-02
0:   281    8.820084e+01    0.960997    1.172130e-02
0:   282    8.483444e+01    0.961833    1.127393e-02
0:   283    8.160674e+01    0.961953    1.084499e-02
0:   284    7.825749e+01    0.958959    1.039990e-02
0:   285    7.506044e+01    0.959147    9.975031e-03
0:   286    7.219905e+01    0.961879    9.594771e-03
0:   287    6.928354e+01    0.959618    9.207320e-03
0:   288    6.635605e+01    0.957746    8.818276e-03
0:   289    6.370870e+01    0.960104    8.466461e-03
0:   290    6.112395e+01    0.959429    8.122964e-03
0:   291    5.851672e+01    0.957345    7.776482e-03
0:   292    5.609583e+01    0.958629    7.454761e-03
0:   293    5.376788e+01    0.958500    7.145392e-03
0:   294    5.144608e+01    0.956818    6.836841e-03
0:   295    4.926177e+01    0.957542    6.546561e-03
0:   296    4.716466e+01    0.957429    6.267869e-03
0:   297    4.508788e+01    0.955967    5.991878e-03
0:   298    4.313036e+01    0.956584    5.731736e-03
0:   299    4.124869e+01    0.956373    5.481676e-03
0:   300    3.938706e+01    0.954868    5.234278e-03
0:   301    3.764098e+01    0.955669    5.002236e-03
0:   302    3.595717e+01    0.955266    4.778467e-03
0:   303    3.428936e+01    0.953617    4.556827e-03
0:   304    3.273938e+01    0.954797    4.350845e-03
0:   305    3.123254e+01    0.953975    4.150596e-03
0:   306    2.974480e+01    0.952366    3.952886e-03
0:   307    2.837344e+01    0.953896    3.770641e-03
0:   308    2.702357e+01    0.952425    3.591252e-03
0:   309    2.570766e+01    0.951305    3.416376e-03
0:   310    2.449212e+01    0.952717    3.254839e-03
0:   311    2.328723e+01    0.950805    3.094717e-03
0:   312    2.213249e+01    0.950413    2.941260e-03
0:   313    2.104920e+01    0.951054    2.797298e-03
0:   314    1.998658e+01    0.949517    2.656082e-03
0:   315    1.897195e+01    0.949235    2.521246e-03
0:   316    1.800894e+01    0.949240    2.393267e-03
0:   317    1.708226e+01    0.948544    2.270119e-03
0:   318    1.618437e+01    0.947437    2.150795e-03
0:   319    1.534161e+01    0.947928    2.038798e-03
0:   320    1.453062e+01    0.947138    1.931023e-03
0:   321    1.374135e+01    0.945682    1.826134e-03
0:   322    1.301054e+01    0.946817    1.729014e-03
0:   323    1.229750e+01    0.945195    1.634256e-03
0:   324    1.161589e+01    0.944573    1.543674e-03
0:   325    1.097726e+01    0.945021    1.458805e-03
0:   326    1.036046e+01    0.943811    1.376835e-03
0:   327    9.771476e+00    0.943151    1.298564e-03
