0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000003 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000003 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_RELEASE_VERSION: 2.33.0
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006351 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005661 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.002365 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002076 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003954 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.003616 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:   733    1.225733e+05    0.982085    4.607274e+01
0:   734    1.235096e+05    1.007639    4.642468e+01
0:   735    1.239693e+05    1.003722    4.659748e+01
0:   736    1.261257e+05    1.017394    4.740802e+01
0:   737    1.314973e+05    1.042589    4.942707e+01
0:   738    1.275325e+05    0.969849    4.793679e+01
0:   739    1.227658e+05    0.962624    4.614509e+01
0:   740    1.210850e+05    0.986309    4.551332e+01
0:   741    1.222962e+05    1.010003    4.596860e+01
0:   742    1.230051e+05    1.005796    4.623503e+01
0:   743    1.230644e+05    1.000483    4.625734e+01
0:   744    1.204839e+05    0.979031    4.528738e+01
0:   745    1.196249e+05    0.992870    4.496448e+01
0:   746    1.195995e+05    0.999788    4.495495e+01
0:   747    1.203839e+05    1.006559    4.524979e+01
0:   748    1.232749e+05    1.024015    4.633647e+01
0:   749    1.236922e+05    1.003385    4.649330e+01
0:   750    1.209072e+05    0.977484    4.544647e+01
0:   751    1.195497e+05    0.988772    4.493622e+01
0:   752    1.229719e+05    1.028626    4.622255e+01
0:   753    1.247638e+05    1.014572    4.689611e+01
0:   754    1.245604e+05    0.998370    4.681965e+01
0:   755    1.230671e+05    0.988011    4.625834e+01
0:   756    1.235039e+05    1.003549    4.642252e+01
0:   757    1.240780e+05    1.004649    4.663833e+01
0:   758    1.243616e+05    1.002285    4.674492e+01
0:   759    1.277140e+05    1.026957    4.800500e+01
0:   760    1.293584e+05    1.012876    4.862311e+01
0:   761    1.323481e+05    1.023112    4.974689e+01
0:   762    1.276896e+05    0.964801    4.799584e+01
0:   763    1.236532e+05    0.968389    4.647864e+01
0:   764    1.247912e+05    1.009204    4.690641e+01
0:   765    1.240529e+05    0.994083    4.662888e+01
0:   766    1.188895e+05    0.958378    4.468808e+01
0:   767    1.172797e+05    0.986460    4.408300e+01
0:   768    1.144291e+05    0.975693    4.301150e+01
0:   769    1.154399e+05    1.008834    4.339145e+01
0:   770    1.183677e+05    1.025362    4.449193e+01
0:   771    1.170709e+05    0.989045    4.400450e+01
0:   772    1.216918e+05    1.039471    4.574140e+01
0:   773    1.238370e+05    1.017628    4.654774e+01
0:   774    1.255158e+05    1.013556    4.717876e+01
0:   775    1.224052e+05    0.975217    4.600955e+01
0:   776    1.218671e+05    0.995604    4.580731e+01
0:   777    1.248099e+05    1.024147    4.691344e+01
0:   778    1.289222e+05    1.032948    4.845914e+01
0:   779    1.271471e+05    0.986232    4.779195e+01
0:   780    1.218838e+05    0.958604    4.581357e+01
0:   781    1.210819e+05    0.993421    4.551216e+01
0:   782    1.197951e+05    0.989372    4.502846e+01
0:   783    1.197299e+05    0.999456    4.500398e+01
0:   784    1.184145e+05    0.989013    4.450953e+01
0:   785    1.162622e+05    0.981824    4.370051e+01
0:   786    1.194294e+05    1.027242    4.489100e+01
0:   787    1.249142e+05    1.045925    4.695263e+01
0:   788    1.261756e+05    1.010099    4.742678e+01
0:   789    1.245166e+05    0.986852    4.680320e+01
0:   790    1.265300e+05    1.016169    4.755997e+01
0:   791    1.269933e+05    1.003662    4.773414e+01
0:   792    1.210086e+05    0.952874    4.548461e+01
0:   793    1.211043e+05    1.000791    4.552057e+01
0:   794    1.199508e+05    0.990475    4.508699e+01
0:   795    1.172346e+05    0.977356    4.406605e+01
0:   796    1.228832e+05    1.048182    4.618923e+01
0:   797    1.308917e+05    1.065171    4.919943e+01
0:   798    1.319571e+05    1.008140    4.959992e+01
0:   799    1.326898e+05    1.005553    4.987533e+01
0:   800    1.364986e+05    1.028704    5.130695e+01
0:   801    1.395830e+05    1.022597    5.246632e+01
0:   802    1.395632e+05    0.999859    5.245890e+01
0:   803    1.411319e+05    1.011240    5.304853e+01
0:   804    1.422670e+05    1.008042    5.347517e+01
0:   805    1.407349e+05    0.989231    5.289930e+01
0:   806    1.405671e+05    0.998808    5.283624e+01
0:   807    1.427408e+05    1.015464    5.365330e+01
0:   808    1.398193e+05    0.979533    5.255516e+01
0:   809    1.389183e+05    0.993556    5.221650e+01
0:   810    1.381735e+05    0.994638    5.193652e+01
0:   811    1.368113e+05    0.990142    5.142451e+01
0:   812    1.336468e+05    0.976870    5.023504e+01
0:   813    1.329954e+05    0.995126    4.999019e+01
0:   814    1.320892e+05    0.993186    4.964955e+01
0:   815    1.302045e+05    0.985732    4.894114e+01
0:   816    1.323880e+05    1.016770    4.976186e+01
0:   817    1.371302e+05    1.035821    5.154436e+01
0:   818    1.422511e+05    1.037344    5.346921e+01
0:   819    1.404392e+05    0.987263    5.278816e+01
0:   820    1.414858e+05    1.007452    5.318154e+01
0:   821    1.385577e+05    0.979305    5.208093e+01
0:   822    1.340640e+05    0.967568    5.039185e+01
0:   823    1.313247e+05    0.979567    4.936221e+01
0:   824    1.298779e+05    0.988983    4.881840e+01
0:   825    1.282402e+05    0.987390    4.820282e+01
0:   826    1.280795e+05    0.998746    4.814239e+01
0:   827    1.261495e+05    0.984932    4.741698e+01
0:   828    1.292772e+05    1.024793    4.859258e+01
0:   829    1.297408e+05    1.003587    4.876687e+01
0:   830    1.278136e+05    0.985146    4.804247e+01
0:   831    1.274121e+05    0.996858    4.789153e+01
0:   832    1.323093e+05    1.038436    4.973230e+01
0:   833    1.324651e+05    1.001177    4.979086e+01
0:   834    1.277048e+05    0.964064    4.800156e+01
0:   835    1.243771e+05    0.973942    4.675074e+01
0:   836    1.195950e+05    0.961551    4.495324e+01
0:   837    1.178392e+05    0.985319    4.429330e+01
0:   838    1.161357e+05    0.985543    4.365297e+01
0:   839    1.130426e+05    0.973367    4.249036e+01
0:   840    1.153334e+05    1.020264    4.335139e+01
0:   841    1.154713e+05    1.001196    4.340324e+01
0:   842    1.126187e+05    0.975296    4.233101e+01
0:   843    1.098119e+05    0.975077    4.127599e+01
0:   844    1.057242e+05    0.962776    3.973953e+01
0:   845    1.072632e+05    1.014556    4.031800e+01
0:   846    1.048234e+05    0.977254    3.940092e+01
0:   847    1.054709e+05    1.006177    3.964430e+01
0:   848    1.127619e+05    1.069129    4.238485e+01
0:   849    1.148802e+05    1.018785    4.318106e+01
0:   850    1.185576e+05    1.032011    4.456334e+01
0:   851    1.191412e+05    1.004923    4.478270e+01
0:   852    1.219093e+05    1.023233    4.582315e+01
0:   853    1.243011e+05    1.019620    4.672220e+01
0:   854    1.230281e+05    0.989759    4.624370e+01
0:   855    1.192070e+05    0.968941    4.480743e+01
0:   856    1.162611e+05    0.975288    4.370013e+01
0:   857    1.133577e+05    0.975026    4.260878e+01
0:   858    1.087686e+05    0.959517    4.088385e+01
0:   859    1.069016e+05    0.982835    4.018207e+01
0:   860    1.034547e+05    0.967756    3.888644e+01
0:   861    1.021147e+05    0.987048    3.838277e+01
0:   862    1.048692e+05    1.026975    3.941814e+01
0:   863    1.037957e+05    0.989764    3.901464e+01
0:   864    1.014320e+05    0.977227    3.812617e+01
0:   865    1.017382e+05    1.003019    3.824126e+01
0:   866    1.024939e+05    1.007428    3.852532e+01
0:   867    1.001641e+05    0.977269    3.764958e+01
0:   868    9.627474e+04    0.961170    3.618766e+01
0:   869    9.495070e+04    0.986247    3.568998e+01
0:   870    9.185965e+04    0.967446    3.452812e+01
0:   871    9.081928e+04    0.988674    3.413707e+01
0:   872    9.172363e+04    1.009958    3.447699e+01
0:   873    9.196494e+04    1.002631    3.456770e+01
0:   874    9.356422e+04    1.017390    3.516883e+01
0:   875    9.370366e+04    1.001490    3.522125e+01
0:   876    9.253323e+04    0.987509    3.478131e+01
0:   877    9.207366e+04    0.995033    3.460856e+01
0:   878    9.071913e+04    0.985289    3.409942e+01
0:   879    9.011623e+04    0.993354    3.387281e+01
0:   880    8.918318e+04    0.989646    3.352209e+01
0:   881    8.844837e+04    0.991761    3.324589e+01
0:   882    8.864211e+04    1.002190    3.331872e+01
0:   883    8.964238e+04    1.011284    3.369470e+01
0:   884    9.385925e+04    1.047041    3.527973e+01
0:   885    9.654879e+04    1.028655    3.629067e+01
0:   886    9.595774e+04    0.993878    3.606851e+01
0:   887    9.418959e+04    0.981574    3.540390e+01
0:   888    9.512896e+04    1.009973    3.575699e+01
0:   889    9.552696e+04    1.004184    3.590659e+01
0:   890    9.578792e+04    1.002732    3.600468e+01
0:   891    9.659286e+04    1.008403    3.630724e+01
0:   892    9.827844e+04    1.017450    3.694081e+01
0:   893    9.542599e+04    0.970976    3.586863e+01
0:   894    9.188869e+04    0.962931    3.453904e+01
0:   895    8.782503e+04    0.955776    3.301159e+01
0:   896    8.558105e+04    0.974449    3.216813e+01
0:   897    8.565632e+04    1.000879    3.219642e+01
0:   898    8.827678e+04    1.030593    3.318140e+01
0:   899    8.991338e+04    1.018539    3.379656e+01
0:   900    9.038951e+04    1.005295    3.397553e+01
0:   901    9.065183e+04    1.002902    3.407413e+01
0:   902    9.430884e+04    1.040341    3.544872e+01
0:   903    9.787461e+04    1.037810    3.678902e+01
0:   904    9.938524e+04    1.015434    3.735683e+01
0:   905    9.879995e+04    0.994111    3.713683e+01
0:   906    1.022216e+05    1.034633    3.842298e+01
0:   907    1.032285e+05    1.009850    3.880143e+01
0:   908    1.024905e+05    0.992851    3.852405e+01
0:   909    1.045607e+05    1.020198    3.930217e+01
0:   910    1.049292e+05    1.003524    3.944069e+01
0:   911    1.051281e+05    1.001896    3.951546e+01
0:   912    1.068058e+05    1.015958    4.014606e+01
0:   913    1.080588e+05    1.011732    4.061705e+01
0:   914    1.091038e+05    1.009670    4.100983e+01
0:   915    1.027496e+05    0.941760    3.862141e+01
0:   916    9.830190e+04    0.956714    3.694963e+01
0:   917    9.959228e+04    1.013127    3.743465e+01
0:   918    1.005173e+05    1.009288    3.778234e+01
0:   919    1.010600e+05    1.005400    3.798636e+01
0:   920    9.657123e+04    0.955583    3.629910e+01
0:   921    9.719035e+04    1.006411    3.653182e+01
0:   922    9.521733e+04    0.979699    3.579020e+01
0:   923    9.464561e+04    0.993996    3.557531e+01
0:   924    9.481869e+04    1.001829    3.564036e+01
0:   925    9.256125e+04    0.976192    3.479184e+01
0:   926    9.519131e+04    1.028414    3.578042e+01
0:   927    9.402588e+04    0.987757    3.534236e+01
0:   928    9.388995e+04    0.998554    3.529127e+01
0:   929    9.316286e+04    0.992256    3.501797e+01
0:   930    9.117418e+04    0.978654    3.427047e+01
0:   931    8.664355e+04    0.950308    3.256750e+01
0:   932    8.706367e+04    1.004849    3.272541e+01
0:   933    9.031582e+04    1.037354    3.394783e+01
0:   934    8.856102e+04    0.980570    3.328823e+01
0:   935    8.595262e+04    0.970547    3.230779e+01
0:   936    8.165411e+04    0.949990    3.069207e+01
0:   937    7.887250e+04    0.965934    2.964652e+01
0:   938    7.801811e+04    0.989167    2.932538e+01
0:   939    8.184133e+04    1.049004    3.076244e+01
0:   940    8.391098e+04    1.025289    3.154038e+01
0:   941    8.474033e+04    1.009884    3.185212e+01
0:   942    8.719264e+04    1.028939    3.277389e+01
0:   943    8.744134e+04    1.002852    3.286737e+01
0:   944    8.810938e+04    1.007640    3.311847e+01
0:   945    8.876730e+04    1.007467    3.336577e+01
0:   946    8.825106e+04    0.994184    3.317173e+01
0:   947    8.731780e+04    0.989425    3.282093e+01
0:   948    8.634831e+04    0.988897    3.245652e+01
0:   949    8.712102e+04    1.008949    3.274697e+01
0:   950    8.899776e+04    1.021542    3.345240e+01
0:   951    8.695593e+04    0.977058    3.268491e+01
0:   952    8.439181e+04    0.970512    3.172112e+01
0:   953    8.353322e+04    0.989826    3.139839e+01
0:   954    8.249011e+04    0.987513    3.100631e+01
0:   955    8.154995e+04    0.988603    3.065292e+01
0:   956    8.281075e+04    1.015460    3.112683e+01
0:   957    8.464399e+04    1.022138    3.181591e+01
0:   958    8.241545e+04    0.973672    3.097824e+01
0:   959    8.032920e+04    0.974686    3.019407e+01
0:   960    8.000417e+04    0.995954    3.007189e+01
0:   961    8.026206e+04    1.003224    3.016883e+01
0:   962    8.263340e+04    1.029545    3.106017e+01
0:   963    8.601770e+04    1.040956    3.233225e+01
0:   964    8.562170e+04    0.995396    3.218341e+01
0:   965    8.119708e+04    0.948324    3.052028e+01
0:   966    7.930723e+04    0.976725    2.980993e+01
0:   967    7.991440e+04    1.007656    3.003815e+01
0:   968    7.945867e+04    0.994297    2.986685e+01
0:   969    7.839304e+04    0.986589    2.946630e+01
0:   970    8.098090e+04    1.033011    3.043903e+01
0:   971    8.143527e+04    1.005611    3.060981e+01
0:   972    8.112078e+04    0.996138    3.049160e+01
0:   973    8.344757e+04    1.028683    3.136619e+01
0:   974    8.626824e+04    1.033802    3.242643e+01
0:   975    8.450511e+04    0.979562    3.176370e+01
0:   976    8.197163e+04    0.970020    3.081142e+01
0:   977    7.953163e+04    0.970234    2.989428e+01
0:   978    7.767282e+04    0.976628    2.919559e+01
0:   979    7.669380e+04    0.987396    2.882760e+01
0:   980    7.924439e+04    1.033257    2.978631e+01
0:   981    7.965527e+04    1.005185    2.994075e+01
0:   982    7.758399e+04    0.973997    2.916220e+01
0:   983    7.535046e+04    0.971211    2.832266e+01
0:   984    7.469887e+04    0.991353    2.807774e+01
0:   985    7.417696e+04    0.993013    2.788157e+01
0:   986    7.399092e+04    0.997492    2.781164e+01
0:   987    7.453314e+04    1.007328    2.801545e+01
0:   988    7.482107e+04    1.003863    2.812367e+01
0:   989    7.167638e+04    0.957971    2.694165e+01
0:   990    7.187810e+04    1.002814    2.701747e+01
0:   991    7.100629e+04    0.987871    2.668978e+01
0:   992    6.837375e+04    0.962925    2.570026e+01
0:   993    6.797369e+04    0.994149    2.554989e+01
0:   994    6.578194e+04    0.967756    2.472605e+01
0:   995    6.685819e+04    1.016361    2.513059e+01
0:   996    6.620985e+04    0.990303    2.488690e+01
0:   997    6.537828e+04    0.987440    2.457433e+01
0:   998    6.528807e+04    0.998620    2.454042e+01
0:   999    6.458899e+04    0.989292    2.427765e+01
0:  1000    6.465007e+04    1.000946    2.430061e+01
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 8.850944 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 8.850637 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 1000
0: Final Relative Residual Norm = 2.430061e+01
0: 
0: Global matrix size: 384 x 384 x 384
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v2.33.0-1-gbc7f1196a (branch v2.33_highradixallreduce; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (384, 384, 384)
0:     (Px, Py, Pz) = (8, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.200295 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.200290 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.010040 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.010040 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000999 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000999 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 5.662310e+07
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    6.004169e+04    7.979139    7.979139e+00
0:     2    5.972503e+04    0.994726    7.937057e+00
0:     3    6.124600e+04    1.025466    8.139185e+00
0:     4    7.125155e+04    1.163367    9.468855e+00
0:     5    6.713562e+04    0.942234    8.921876e+00
0:     6    7.054898e+04    1.050843    9.375489e+00
0:     7    7.328942e+04    1.038844    9.739674e+00
0:     8    7.734586e+04    1.055348    1.027875e+01
0:     9    6.996231e+04    0.904539    9.297525e+00
0:    10    7.646592e+04    1.092959    1.016181e+01
0:    11    7.245562e+04    0.947554    9.628869e+00
0:    12    7.228803e+04    0.997687    9.606596e+00
0:    13    7.449329e+04    1.030507    9.899661e+00
0:    14    7.055538e+04    0.947137    9.376339e+00
0:    15    7.339394e+04    1.040232    9.753564e+00
0:    16    7.125061e+04    0.970797    9.468730e+00
0:    17    7.102294e+04    0.996805    9.438475e+00
0:    18    7.184214e+04    1.011534    9.547341e+00
0:    19    6.963273e+04    0.969246    9.253725e+00
0:    20    7.106220e+04    1.020529    9.443692e+00
0:    21    6.955819e+04    0.978835    9.243820e+00
0:    22    6.940552e+04    0.997805    9.223530e+00
0:    23    6.965115e+04    1.003539    9.256172e+00
0:    24    6.816227e+04    0.978624    9.058310e+00
0:    25    6.899526e+04    1.012221    9.169009e+00
0:    26    6.778764e+04    0.982497    9.008524e+00
0:    27    6.764743e+04    0.997932    8.989892e+00
0:    28    6.766896e+04    1.000318    8.992752e+00
0:    29    6.650117e+04    0.982743    8.837561e+00
0:    30    6.704351e+04    1.008155    8.909634e+00
0:    31    6.601755e+04    0.984697    8.773291e+00
0:    32    6.584434e+04    0.997376    8.750273e+00
0:    33    6.579184e+04    0.999203    8.743296e+00
0:    34    6.477930e+04    0.984610    8.608736e+00
0:    35    6.515593e+04    1.005814    8.658789e+00
0:    36    6.426779e+04    0.986369    8.540761e+00
